name,restaurants_url,telephone,street,street_number,city,postal_code,rating,number_ratings
"Restauracja Azjatycka ,,Hoang Kim""",,888829698,Targowa,12,Polkowice,59-100,4.4,173
We Love Burger,weloveburger.pl,513 971 550,Słowiańska,12,Polkowice,59-100,4.8,147
Happy Doner,,500 543 536,Ułańska,3,Żary,68-200,4.5,19
Döner Kebab,,601 160 860,Wincentego Witosa,10/2,Kobierzyce,55-040,4.1,18
Mustafa Kebab,,601160860,Witosa,14,Kobierzyce,55-040,3.9,276
Ali Kebab,sondoskebabkobierzyce.pl,601160860,Robotnicza,4,Kobierzyce,55-040,4.2,82
La Gyros,,601160860,Wincentego Witosa,10/1,Kobierzyce,55-040,4.1,24
Biesiadowo,,530349349,Adama Mickiewicza,1,Strzelin,57-100,3.5,204
Big Fish Nysa,,602 682 208,Wrocławska,15/6,Nysa,48-300,5,28
American Sushi Express Zawalna,,884330413,Zawalna,11B,Wrocław,51-118,4.7,397
Monster Cook,,731 702 666,Junacka,7,Wrocław,54-020,4.8,114
Ha-Noi Szybowcowa,,889 667 668,Szybowcowa,5,Wrocław,54-130,5,4363
Slice of Italy,,731671073,Szałwiowa,31,Wrocław,51-180,4.8,130
Pizzeria Puls,,713536616,Pilczycka,140,Wrocław,54-150,4.5,694
Namaste Nepal,namastenepal.pl,501825955,Legnicka,55A,Wrocław,54-203,4.9,2093
Tawerna Trzebnicka,,502138461,Rynek,8,Trzebnica,55-100,4,84
Prosto z Gara,,71 313 48 68,Szałwiowa,27,Wrocław,51-180,4.7,530
Bistro Lviv,bistrolviv.pl,717947119,Legnicka,25,Wrocław,53-671,4.6,639
Ristorante Pizzeria Taormina Nad Odrą,ristorante-pizzeria-taormina-nad-odra.pl,506703921,Na Polance,22c,Wrocław,51-109,4.7,411
Focca Czyja Pizza,,717150155,Waniliowa,46a,Wrocław,51-180,4.8,367
Moon Kebab,moonkebab.pl,510562648,Daszyńskiego,62,Trzebnica,55-100,4.6,25
Tostruck Burgery&Tościory,,501 866 593,Maślicka,216,Wrocław,54-104,4.4,248
Masala Grill & Bar,masala-grill-bar.pl,691844988,Kuźnicza,3,Wrocław,50-138,3.9,246
Il Mio,,884 818 515,Grawerska,13B,Wrocław,51-180,4.5,170
Sushi Kushi,,575600668,Horbaczewskiego,57a,Wrocław,54-130,4.5,2196
Döner House,,780023309,Szałwiowa,23,Wrocław,51-180,4.1,17
Pizzeria Wrocław Nocą Północ,,534 695 838,Macedońska,41,Wrocław,51-113,4.7,68
Coś Dobrego,cosdobrego-wroclaw.pl,531044840,Komandorska,66,Wrocław,53-343,4.7,1280
Maharaja Indian Restaurant,,511365829,Kołłątaja,22/1a,Wrocław,50-002,4.3,146
NEOBAB,,785988880,Mikołaja Reja,LU1,Wrocław,50-354,4.1,130
Sofa Lounge & Restaurant,sofaloungerestaurantwroclaw.pl,600289910,Ignacego Paderewskiego,35,Wrocław,51-612,4.1,138
Maiko Sushi,,722770770,Zakładowa,20F/1,Wrocław,50-231,3.9,132
Slice Of Heaven Noc,,717374444,Sępa-Szarzyńskiego,71,Wrocław,50-334,4.8,112
Nasza Pasza,naszapasza-wroclaw.pl,661733373,Okulickiego,10,Wrocław,51-216,4.5,243
Misa Hindusa,,728933013,Piotra Skargi,22/1,Wrocław,50-082,4.5,146
My Friend Kebab,,789 076 590,Leopolda Okulickiego,13,Wrocław,51-216,4.6,66
Bar Wietnamski,,729467569,Królewska,40,Wrocław,51-200,4.7,230
FOODHUB SUSHI,,790 307 309,Sokolnicza,7-17/26,Wrocław,53-676,3.9,16
Pizza Bunga,,513741320,Bulwar Dedala,18b,Wrocław,54-130,4.7,4732
Pizzeria Marco,pizzeriamarcowroclaw.pl,713303466,Żeromskiego,60 lok 3,Wrocław,50-312,4.6,13883
Pizza Station,,713648524,Wrocławska,52,Długołęka,55-095,4.4,3088
Petra Gyros,,713511566,Legnicka,72,Wrocław,54-206,4.5,6416
Abradable,,782870793,Kołłątaja,26,Wrocław,50-007,4.5,5227
Pizza Bunga Śródmieście,pizzabungabunga.pl,508603460,Rydygiera,34,Wrocław,50-249,4.8,6176
Fromilia Domowe Smaki,,713925983,Poświęcka,17,Wrocław,51-128,4.6,733
Himalaya Restaurant & Bar,himalayarestaurantbar.pl,666874840,Gajowa,41a,Wrocław,50-520,4.8,2164
Ha Noi,,733 270 378,Parnickiego,1,Wrocław,51-116,4.7,4212
Lubczyk & Basilia,lubczykbasilia.pl,71-785-99-59,Tęczowa,22,Wrocław,53-602,4,207
Sunrise Sushi,sunrisesushi-wroclaw.pl,537309131,Słowiańska,13,Wrocław,50-235,3.8,411
Mr. Pepperoni,mrpepperoni-wroclaw.pl,570250973,Kromera,27,Wrocław,51-163,4.2,329
Zytomyr.Bar,zytomyrbar.pl,713263848,Zatorska,60A,Wrocław,51-215,4.2,331
Pizzeria Muzyczna Nocą,,518 468 466,Tęczowa,57,Wrocław,52-007,4.5,186
The Indian Island,,733423100,Św. Jadwigi,10/1a,Wrocław,50-266,4.7,606
Sushi Planet,,511 613 197,Ruska,10,Wrocław,50-079,4.2,77
Primo Gastro,,504 015 886,Wrocławska,35,Kiełczów,55-093,4.6,173
Na Wolnym Ogniu,nawolnymogniu.pl,531177220,Kiełczowska,64c,Wrocław,51-315,4.5,468
Hoshi Sushi,hoshi-sushi.pl,537093993,Strzegomska,3b-3c/6u,Wrocław,53-611,5,1002
Kotlet Schabowy,,717070808,Komuny Paryskiej,10,Wrocław,50-451,4.4,596
Sultan Oriental,,789 477 123,Waniliowa,32,Wrocław,51-180,5,182
Sushi Spot,sushi-spot.pl,534300017,Legnicka,57g,Wrocław,54-203,4.6,770
Chwila Moment Coffee & Food,,577 123 500,Sołtysowicka,15B,Wrocław,51-168,4.7,11
Pizza Bunga,,538484000,Gazowa,88,Wrocław,50-513,4.4,320
Ha-noi,ha-noi-wroclaw.pl,576035166,Piastowska,19,Wrocław,50-361,4.9,3847
SUSHIPAK WRO,,787061333,Żeromskiego,60,Wrocław,50-312,4.7,439
Koi Sushi Box,,515 555 660,Wilanowska,67a/1b,Wrocław,51-206,4.7,20
Pizza & Burger Factory,pizza-burger-factory.pl,570748748,Kiełczowska,51C,Wrocław,51-315,4.5,1827
Express Pizza - Ta prostokątna,,795626262,Krzywoustego,312A/12,Wrocław,51-312,4.8,333
Ararat Kuchnia Kaukaska,,504 339 999,Obornicka,70,Wrocław,51-112,4.9,468
Pizzeria Taormina Januszowicka,pizzeria-taormina.pl,713335584,Januszowicka,11 a,Wrocław,53-135,4.2,939
Banh Mi & Pho,banhmiphowroclaw.pl,732 997 777,Piłsudskiego,86a,Wrocław,50-020,4.8,764
Pizza Bunga,,608342942,Inżynierska,27a,Wrocław,53-227,4.6,1584
FOODHUB SUSHI KRZYKI,,790307309,Komandorska,153,Wrocław,53-342,3.4,6
Mam's Kebab Night,,793070933,Bezpieczna,45a,Wrocław,51-114,3.5,14
Punta Rossa Pizza,,509777788,Bolesława Krzywoustego,318,Wrocław,51-312,4.3,18
Party Pizza,,717948188,Pobożnego,23,Wrocław,50-241,4.5,45
Sushi Lab,,882 695 371,Grudziądzka,100,Wrocław,51-165,4.5,11
LOVERS,,71 738 17 25,Słonimskiego,17,Wrocław,50-304,4.3,29
Antalya Kebab,,796 050 984,Sołtysowicka,25b,Wrocław,51-168,4.3,14
Bene Penne,,733836836,Toruńska,2a,Wrocław,51-164,4.4,14
Mania Smaku Krzywoustego,,71 307 12 23,Bolesława Krzywoustego,87b,Wrocław,51-166,4.5,30
It's Tasty,,575739437,Strachocinska,172,Wrocław,51-518,4.2,10
Express Pizza Night - Ta prostokątna,,570424242,Sokolnicza,7/17 pawilon 5,Wrocław,53-676,3.8,314
Parma Night,parma-night.pl,790668888,Ścinawska,1,Wrocław,53-629,4.5,77
Thali Express Wrocławska,,515550898,Wrocławska,2,Kiełczów,55-093,4.9,640
CuFu Sushi & Europe Food,,531 411 095,Chociebuska,9/2,Wrocław,54-433,4.3,41
Imran Kebab,,729684134,Wacława Berenta,68,Wrocław,51-152,3.5,58
Mori Sushi,,531694165,Morawska,19k,Wrocław,52-007,4.4,23
Ha Noi Stacyjna,,786639939,Stacyjna,2,Wrocław,53-613,4.8,4265
Dobra Pizza No 1,dobrapizzano1-wroclaw.pl,713518666,Bulwar Ikara,13-15,Wrocław,54-130,4.4,200
Woo Thai Street Food Grunwaldzka,,71 321 07 07,Grunwaldzka,67,Wrocław,50-357,4,118
Pizza PaPu,pizza-papu.pl,717827169,Robotnicza,72,Wrocław,53-608,4.8,2222
Duży Pokój,,883687202,Szybowcowa,19,Wrocław,54-130,4.6,935
Woo Thai Street Food Hubska,,71 321 07 07,Hubska,74B,Wrocław,50-501,4.3,5073
Pizzeria Muzyczna,,669631187,Jedności Narodowej,122a,Wrocław,50-301,4.8,17041
Pizza Station,,713525644,Obornicka,64,Wrocław,51-114,4.6,9140
Da Grasso,,504916614,Czajkowskiego,63/1a,Wrocław,51-171,4,1456
Pizzeria Roma,pizzeriaroma-wroclaw.pl,713442408,Kołłątaja,29/30,Wrocław,50-004,4.6,2523
Ozima,,713388585,Piesza,8,Wrocław,51-109,4.3,1896
Bez Lukru Kuchnia Vegańska,bezlukrukuchniaveganska.pl,531026261,Igielna,14,Wrocław,50-117,4.2,453
Pizzamobile,,793 404 540,Bajana,1,Wrocław,54-129,4.6,141
Pizzeria Muzyczna,pizzeriamuzycznawroclaw.pl,500516416,Bulwar Dedala,7a,Wrocław,54-130,4.4,1210
Restauracja Czerwona Cebula,restauracja-czerwona-cebula-wroclaw.pl,717944592,Kromera,2,Wrocław,51-163,4.2,109
Telepizza,,713214145,Drobnera,32,Wrocław,50-257,3.3,281
Express Pizza - Ta Prostokątna,,570383838,Plac Powstańców Wielkopolskich,2/1U,Wrocław,50-232,4.2,1253
Smak Sahary,smak-sahary.pl,575613444,Szybowcowa,24,Wrocław,54-130,4.4,2850
Ha Noi,,788853371,Bujwida,20,Wrocław,50-368,4.9,2971
Pro Pizza,,796 088 512,Karola Miarki,14/LU1,Wrocław,50-306,4.2,54
Sushi vs Pizza Wro,,536412112,Szwedzka,17C,Wrocław,54-401,4.5,71
Nocne Gastro,nocne-gastro.pl,537774147,Bogusławskiego,17A,Wrocław,50-023,4.1,1194
Don Dessert,,789 497 533,Polaka,12/1B,Wrocław,50-379,4.8,44
Bar Smacznego,bar-smacznego.pl,717371112,Kościuszki,198s/3,Wrocław,50-437,3.8,91
Orientuj się,orientuj-sie.pl,500656556,Św. Mikołaja,14,Wrocław,50-128,4.3,576
Taqueria Papi Chulo,,733471116,Grunwaldzka,67,Wrocław,50-357,3.5,19
Sushi:Sushi Cafe,sushisushicafewroclaw.pl,728458248,Romana Dmowskiego,13/U6,Wrocław,50-001,4.6,57
La Vida Lokal,,516310181,Nowowiejska,71/1B,Wrocław,50-315,4.8,363
Woo Thai Street Food Strzegomska,,518 809 300,Strzegomska,208,Wrocław,54-432,4.4,264
Slice Of Heaven,,735 145 625,Sępa-Szarzyńskiego,71,Wrocław,50-334,4.9,2428
Złoty Smok,zloty-smok-wroclaw.pl,885498486,Strzegomska,206,Wrocław,54-432,4.5,488
Alanya Kebab,alanyakebab.pl,516402200,Strzegomska,200,Wrocław,54-432,4,240
PizzaFossa,,510876069,pl. Jana Pawła II,-,Wrocław,50-043,4.1,734
Pizzeria Simon,pizzeriasimonwroclaw.pl,713945642,Jugosłowiańska,65a,Wrocław,51-112,4.5,209
Pizzeria 105 Stopiątka,,572346105,Nowowiejska,25a,Wrocław,50-314,4.4,1598
KFC,,713861817,Żmigrodzka,105/117,Wrocław,51-130,2.5,104
Mam's Kebab,mams-kebab.pl,793 070 933,Bezpieczna,45a,Wrocław,51-114,3.5,78
Restauracja Akropolis,restauracjaakropolis.pl,713435617,Rynek,20/21,Wrocław,50-101,4.2,606
SushiTU Architektów,sushituarchitektow.pl,570 912 033,Architektów,4b,Wrocław,54-115,4.2,197
Pan Gruzin,,792517533,Trzebnicka,64,Wrocław,50-231,3.9,22
SushiTU Brucknera,,537 577 477,Brucknera,24-26,Wrocław,51-411,4.5,153
Ohh!! Sushi & Grill,,713500368,Legnicka,58,Wrocław,54-204,4.5,172
Thali Restauracja Indyjska Jedności Narodowej,thali-jednosci-narodowej.pl,727870333,Jedności Narodowej,161,Wrocław,50-309,4.6,1403
Świat Pizzy Kamieńskiego,swiat-pizzy-kamienskiego.pl,511760870,Kamieńskiego,100,Wrocław,51-124,4.8,842
Pizzeria 105 Stopiątka,,516105500,Bulwar Ikara,15,Wrocław,54-130,4.3,303
Bar Pyza,,713253230,Zawalna,5a,Wrocław,51-118,4.3,1118
Robin Bar Nocą,,539320297,Ruska,51B,Wrocław,50-079,0,0
Bar Smacznego Wrocław,,717371112,Trzebnicka,58A,Wrocław,50-231,4.5,226
Pan Naleśnik,,48692538022,Komandorska 66,-,Wrocław,53-342,4.4,27
WonderBowl,,578424704,Niedźwiedzia,1,Wrocław,54-232,4.9,103
Papa Johns Wrocław Nowowiejska,,791 437 179,Nowowiejska,126,Wrocław,50-340,4.7,68
Coś Dobrego Niedźwiedzia,,690044840,Niedźwiedzia,1,Wrocław,54-203,4.9,214
Pasibus,,502 527 934,Zakładowa,2-4 lok.B17,Wrocław,50-231,2.5,17
Corner Bistro,,510473787,Pochyła,13,Wrocław,53-512,4.6,24
Renegat Bakery,,578158644,Buczacka,6/1a,Wrocław,54-611,0,0
Mania Smaku Racławicka,,713 077 575,Racławicka,13,Wrocław,53-110,4.2,49
Antalya Kebab,,600071473,Bałtycka,11,Wrocław,51-109,4.5,10
Pizzeria Muzyczna Pod Księżycem,,500 516 416,Bulwar Dedala,7a,Wrocław,54-130,3.3,74
SUSHI STUDIO,,884809855,Jedności Narodowej,159,Wrocław,50-303,0,0
Pizza Lidis,,608831180,Kwiska,11A,Wrocław,54-210,4.8,24
Black & Yellow,,791329106,Niedźwiedzia,1,Wrocław,54-232,4.7,136
Pizzeria Czeski Pub,,717939476,Popowicka,28,Wrocław,54-237,4.7,24
Czarna Perła - Kraftowy Kebab,,577 139 177,Czeska,36,Wrocław,51-111,4.2,41
KingKong thai food,,535583082,Horbaczewskiego,57a,Wrocław,54-130,2.1,3
PizzaFossa,,573 448 391,Dokerska,3,Wrocław,54-142,4.2,44
Pasibus,,516 549 059,Bolesława Krzywoustego,126,Wrocław,51-421,2.6,23
Spacowane,,48794134044,Kromera,27a,Wrocław,51-163,4.7,168
Istambul Kebab,,536953329,Grabiszyńska,240/1,Wrocław,53-235,3,3
Mania Smaku Legnicka,,730 757 577,Legnicka,57/s,Wrocław,54-203,4.3,29
Smaki Orientu,,531156415,1 Maja,64,Wałbrzych,58-300,4.5,184
A'Propos,,606 782 694,Wieniawskiego,82,Wałbrzych,58-309,4.1,76
Chata Dzika,,669717717,Sportowa,2,Boguszów-Gorce,58-372,0,0
Zati Kebab,,796 263 878,Wałbrzyska,8A/6,Boguszów-Gorce,58-370,4,43
Green Food,,573954984,Nowy Świat,1A,Wałbrzych,58-300,4.3,91
Kebab Inn,,664351973,Długa,5A,Wałbrzych,58-309,4.7,160
Ha noi,,793688688,Hetmańska,5G,Wałbrzych,58-316,4.3,48
Bar Wietnam,,666 662 815,Główna,8,Wałbrzych,58-309,4.4,108
Magia Smaku,,574860333,Armii Krajowej,26A,Wałbrzych,57-301,4.1,13
Jungle Kuchnia Azjatycka,,732523001,Rynek,23,Świdnica,58-100,4.3,148
Botan Kebab,botan-kebab-swiebodzice.pl,799 065 425,Henryka Sienkiewicza,15,Świebodzice,58-160,4.8,175
Da Grasso,,748514065,Zamkowa,9,Świdnica,58-100,3.7,1134
Da Grasso,,748431078,Dunikowskiego,20,Wałbrzych,58-309,4.4,1080
Happy Day 2,,661311661,Andrzeja Wajdy,1,Wałbrzych,58-300,4.4,2085
Da Grasso,,746631927,Rycerska,1,Wałbrzych,58-300,3.9,879
Koku Sushi,,577525009,Rynek,21,Wałbrzych,58-300,4.7,289
TwojaPizzeria,twojapizzeria-walbrzych.pl,536700148,Wańkowicza,18a,Wałbrzych,58-304,4.8,543
Złota Stacja,zlotastacja-walbrzych.pl,748470775,Rycerska,1,Wałbrzych,58-300,4.2,230
Pizzeria Barman,,536473475,Piłsudskiego,21,Wałbrzych,58-301,3.9,1780
Pizzeria Pomodoro,,726 007 666,Gen. Władysława Andersa,82,Wałbrzych,58-304,4.8,30
Frentzza - Pizza & Friends- Wałbrzych,,732 067 016,Rynek,12,Wałbrzych,58-300,5,30
Zati Kebab,,731569605,Rynek,10,Walbrzych,58-300,3.9,10
Włoska Nonna,,786 994 232,Sienkiewicza,16,Jedlina-Zdrój,58-330,4.6,3
Algerino Kebab II,,724222441,Gdańska,1,Wałbrzych,58-300,4.7,30
Pasta,,504798870,Rycerska,1/2,Wałbrzych,58-300,4.3,29
Veganka,,501 866 121,Rycerska,1,Wałbrzych,58-302,4.3,11
PIASKOWNICA - Burger & Pizza,,746656555,Władysława Broniewskiego,65D,Wałbrzych,58-309,4.5,797
Koku Sushi,,577 525 006,Solicka,6,Szczawno-Zdrój,58-316,4.6,84
Krokiecik,,577353744,Rynek,11/1,Brzeg Dolny,56-120,5,13
Komu Sushi,,500 526 543,Stabłowicka,120,Wrocław,54-062,4.9,63
Biesiadowo,,509615509,Ludwika Solskiego,6,Wrocław,52-438,4.7,720
Portofino,,500508508,Zwycięska,45,Wrocław,53-033,4.4,36
Solleim,,537 243 809,Makowa,12,Bielany Wrocławskie,55-040,4.8,229
Pizza Express Pizza & Gyros,pizzaexpresspizzagyros.pl,717864140,Wesoła,2/1A,Wrocław,50-535,4.7,3080
Gruby Benek,,516505150,Przyjaźni,20,Wrocław,53-030,4.1,419
Pizzeria Mattina,,538965532,Poranna,25b,Wrocław,53-026,4.9,995
Koło Pieca - Krzycka,,518765339,Krzycka,83,Wrocław,53-030,4.7,290
Pizza Store & Cookies,,570429994,Pawia,44,Wrocław,52-235,4.3,167
Seafood Bar&Market Solskiego,,535 427 000,Ludwika Solskiego,6,Wrocław,52-416,4.9,125
Pizzeria Wypieczona,,795332170,Orzechowa,2a/30,Wrocław,50-540,5,446
Halima Kebab,halimakebab-bielanywroclawskie.pl,533 035 611,Wrocławska,37,Bielany Wrocławskie,55-040,4.5,105
Pizzeria Muzyczna,,518 468 466,Tęczowa,57,Wrocław,52-007,4.5,220
Kebzone,,504 400 663,Malinowa,10A,Wysoka,52-200,4.2,52
Sevi Kebab,,663 616 371,Czekoladowa,5-22,Wrocław,55-040,2.8,3
Pizza Station,,717903366,Grabiszyńska,66E,Wrocław,53-504,4.2,8683
Kofuku Sushi Shop & Bistro,,535206060,Powstańców Śląskich,73-95,Wrocław,53-332,4.4,817
I Love Sushi,,517457570,Strońska,9/16,Wrocław,50-540,4.9,803
Pizzeria Capratti,,713336868,Czekoladowa,43,Wrocław,52-326,4.6,3100
Elif Kebab & Pizza,elifkebabpizza.pl,576215339,Francuska,6,Bielany Wrocławskie,55-040,4.4,99
Pizzeria Pi,,717801044,Zwycięska,14F/3,Wrocław,52-208,5,113
Pycha Micha,,668664580,al. Karkonoska,10,Wrocław,53-015,4.5,331
Pizza Time,,717373737,Skarbowców,81A,Wrocław,53-019,4.8,1225
Beef Burger,,717159131,Zwycięska,14 ce/ A,Wrocław,53-033,4.5,189
Domino's Pizza,,716613003,Zwycięska,33,Wrocław,53-033,4,418
Koi Sushi Bar Zwycięska,koisushibarzwycieska.pl,717159119,Zwycięska,14d/1b,Wrocław,53-033,4.9,262
Express Pizza - Ta prostokątna!,,733747474,Krzycka,90i/U2,Wrocław,53-020,4.5,426
Sushi Lovers Tarnogaj,sushi-lovers-tarnogaj-wroclaw.pl,717162225,Nyska,62c,Wrocław,50-505,4.7,139
MOMOKO,momoko-sushi.pl,533202900,Rymarska,22B,Wrocław,53-206,4.6,762
Nienażarty,,736 907 944,Wincentego Witosa,2,Kobierzyce,55-040,4.9,25
Pho Viet,phoviet.pl,666643666,Tyniecka,3,Bielany Wrocławskie,55-040,4.7,414
Sunrise Sushi Huby,sunrise-sushi-huby-wroclaw.pl,537 309 131,Hubska,123A,Wrocław,50-501,3.8,226
Sushi Lovers Fabryczna,,717162228,Mińska,58d,Wrocław,54-610,4.7,115
I Love Sushi,,664111237,Grabiszyńska,214,Wrocław,53-235,4.4,391
Smasz Burger,,501151707,Czekoladowa,5-22,Wrocław,55-040,4.9,16
Lazy Boyz Asian Street Food 2.0,,504400663,Malinowa,10,Wysoka,52-200,4.7,75
Hoshi Sushi Jagodno,hoshisushijagodnowroclaw.pl,739219218,Sarnia,2,Wrocław,52-121,4.7,351
Dashi Sushi,dashi-sushi-katy-wroclawskie.pl,537511611,Rynek,33B,Kąty Wrocławskie,55-080,4.9,11
Restauracja Kameralna,restauracjatuberoza-wroclaw.pl,503 149 005,Zwycięska,14 cb/B,Wrocław,53-033,4.4,189
Rock Burger,rockburger.pl,531 029 340,Klimasa,37D/1,Wrocław,50-515,4.8,674
Koko Bistro,kokobistro.pl,501117777,Skarbowców,121B,Wrocław,53-025,4.4,487
Pyszne u Jasi,,794 536 952,Powstańców Śląskich,154B,Wrocław,53-315,4.2,103
American Sushi Krzyki Gaj,,733 977 880,Świeradowska,49a,Wrocław,50-540,3.9,59
PizzeriaWrocławNocą,pizzeriawroclawnoca.pl,509921320,Żwirki i Wigury,5/3a,Wrocław,54-621,4.9,1128
66 American Burger,66-american-burger.pl,507465455,Słoneczna,1,Smolec,55-080,4.3,130
Kebab Hut,,717993004,Tyniecka,4,Bielany Wrocławskie,55-040,3.8,55
Dobry Adres,dobryadres-wroclaw.pl,576949980,Cukrowa,1F,Wrocław,52-316,4.4,530
Zwycięska 9,zwycieska9.pl,717691594,Zwycięska,9-23/16,Wrocław,53-034,3.3,398
PILAPOLI,pizzapastabypilawskidwor.pl,717116906,Piława,44,Piława,55-081,4.5,101
Pizza Dal Forno,,884311764,Boczna,4,Bielany Wrocławskie,55-040,4.1,24
Papa Johns,,791437179,Gliniana,14,Wrocław,50-525,4.2,1040
Farsz i Mąka,,733777634,Buraczana,2C,Wrocław,52-311,4.8,4
Pizzeria 105 Stopiątka,,724105400,Armii Krajowej,8B,Wrocław,50-541,4.6,3404
NARU,,514 734 702,Krzycka,1B,Wrocław,53-019,5,8
YAKYMO SUSHI,,726153208,Cukrowa,13/19,Wrocław,52-316,4.8,12
Ha - Long Ostrowskiego,,713390087,Ostrowskiego,1,Wrocław,53-238,4.8,1370
Kebab King,,223163737,Zwycięska,9-23/10,Wrocław,53-033,3.9,126
AMMO SUSHI&WOK,,717205555,Skarbowców,64/1A,Wrocław,53-025,4.5,34
Amici Pasta,,787275534,Buforowa,100,Wrocław,52-131,4.7,11
Tre Padrone,,71 715 10 55,Świdnicka,3A,Tyniec Mały,55-040,4.6,14
Tomi Kebab,,713119549,Kątecka,71A,Gniechowice,55-080,4,17
