name,restaurants_url,telephone,street,street_number,city,postal_code,rating,number_ratings
Sushi Senpai Express,,515 387 005,Orzechowa,2A/14,Wrocław,50-540,4,5
Hamsa Grill & Kebab,,668 153 773,Zasłuczańska,4,Żerniki Wrocławskie,55-011,4.2,21
Bafra Kebab,,791 175 493,Wrocławska,22a,Bielany Wrocławskie,55-040,4.3,57
Szarpane 2.0,,577 023 745,Wietrzna,24,Wrocław,53-024,4.7,26
Pizzeria Pi,,71 335 88 02,Skarbowców,101B,Wrocław,53-025,4.8,69
Pizzeria Muzyczna Pod Gwiazdami,,789184419,Klimasa,37b/3,Wrocław,50-515,4.3,22
Maiko Sushi Jagodno,,798770770,Kajdasza,44,Wrocław,52-234,4.1,45
Holy Pizza,,519403304,Zwycięska,14E/3A,Wrocław,53-033,4.9,58
Tito Kebab,,48601160860,Konstytucji 3 Maja,11,Borów,57-160,4.2,5
Kebab Express,,536 965 192,Powstańców Śląskich,219,Wrocław,53-140,3.1,3
K&B Bistro,,730383459,Życzliwa,8,Wrocław,53-030,0,0
So Orient,,71 363 40 67,Morelowskiego,125a,Wrocław,52-429,4.6,12
Izmir Kebab,,781485426,Orzechowa,2A,Wrocław,50-540,4,58
Kebab Grill,,536 965 192,Powstańców Śląskich,154C,Wrocław,53-029,1.9,3
Pizzeria Pempele,,504 035 229,Piławska,17A,Wrocław,50-538,4.7,9
Medina Kebab,,534048081,Świdnicka,10,Tyniec Mały,55-040,0,0
Sushi Time,,731102977,Widna,1,Wrocław,50-543,4.9,114
Sofii Sushi,,575739438,Krynicka,1/4a,Wrocław,50-541,4.8,11
Czaku Bistro,czaku-bistro.pl,601742181,Bolesława Krzywoustego,315,Wrocław,51-310,4.7,175
"Cillox ""a premium kebab""",,729431979,Bolesława Krzywoustego,320,Wrocław,51-312,4.3,28
Pizzeria Il Basilico,,790400430,Poleska,9,Wrocław,51-315,4.6,135
Baparo Pizzeria,baparo-pizzeria.pl,717255402,Okulickiego,19a,Wrocław,51-215,4.2,428
Sushi Kushi,,690208626,Bolesława Krzywoustego,307,Wrocław,51-310,4.2,465
Obiady na Zakrzowie,obiadynazakrzowie.pl,881913113,Okulickiego,19A/1A,Wrocław,51-215,4.5,606
Pizzeria Muzyczna,,500167770,Oleska,7,Wrocław,51-215,4.9,644
Panda Sushi,,713074567,Norwida,32/1,Wrocław,50-375,4.3,772
SPEED Obiady Domowe,speed-gotoweobiady.pl,782521515,Kiełczowska,64C,Wrocław,51-354,4.6,307
Pizzeria Zielona Oliwka,pizzeria-zielona-oliwka.pl,885045400,Rzeczna,58,Kiełczów,55-093,4.8,114
Izakaya Sushi,,886726622,Agrestowa,20G,Kiełczów,55-093,4.5,411
Restauracja Zielona Oliwka,restauracjazielonaoliwka.pl,785155800,Rzeczna,58,Kiełczów,55-098,4.5,129
Punkt G,,578972582,Wilczycka,13,Kiełczów,55-093,4.6,132
Antalya Kebab Doner,antalyakebabdoner.pl,789293740,Kiełczowska,70,Wrocław,51-354,4.6,345
Doner Kebab,,794 712 477,Szkolna,2,Kiełczów,55-093,3.7,6
Oto Naleśniki,,790400430,Poleska,9,Wrocław,51-317,4.4,29
Pizzeria Da Armando,,883620888,Kiełczowska,67A,Wrocław,51-315,4.4,34
Namaste Gorkha,,510 610 438,Vespucciego,10A,Wrocław,51-505,4.9,67
Pizzeria Il Basilico,pizzeriailbasilico.pl,530777430,Jurija Gagarina,5,Wrocław,54-620,4.7,620
PIZZU,pizzuexprojektplacek.pl,791119999,Rogowska,54b,Wrocław,54-438,4.6,940
Kofuku Sushi Smolec,,883736060,Modrzewiowa,1,Smolec,55-080,4.9,39
Pierogarnia Kubiel,,713645510,Solskiego,28,Wrocław,52-416,4.7,932
Kebab Dyktator,kebabdyktator.pl,511131471,Średzka,15,Wrocław,54-001,4.6,1986
Sphinx,,509684437,Graniczna,2a,Wrocław,54-610,4,611
Koi Sushi Stanisławowska,,514028155,Stanisławowska,51,Wrocław,64-611,4.5,221
Sapori Italiani,,883 271 104,Graniczna,2A,Wrocław,54-610,0,0
San Lorenzo,sanlorenzo.pl,537107454,Granitowa,4,Smolec,55-080,4.7,333
Pizza Time,,797779699,Szwedzka,5B,Wrocław,54-401,4.8,515
Pumba- Naleśniki & Pancakes,,796667171,Strzegomska,194,Wrocław,54-432,4.8,207
Domino's Pizza,,716613004,Jurija Gagarina,27,Wrocław,54-620,4.2,395
Slice of Heaven Noc,,735145635,Bulwar Ikara,27,Wrocław,54-130,5,3082
Pizza Koncept,,797 107 664,Marka Hłaski,67b,Wrocław,54-608,4.6,70
Mińska38,minska38wroclaw.pl,517 138 737,Mińska,38,Wrocław,54-610,3.7,318
Pan Gruzin,,883463954,Strzegomska,200/5,Wrocław,54-432,4.2,104
Antalya Kebab,,737 811 029,Mińska,58,Wrocław,54-610,3.8,39
So! Coffee,,224698853,Graniczna,2a,Wrocław,54-610,5,8
Tenis Planet,tenisplanet.pl,510400616,Śliwkowa,134,Smolec,55-080,4.1,473
Pasibus,,739906160,Graniczna,2,Wrocław,54-610,4.1,275
Tessitore,,730204024,Strachowicka,8b,Wrocław,54-512,4.6,2016
Pizza Truck 25 cm,,733322117,Domasławska,36,Wrocław,54-310,4.9,41
Babylon,,713737847,Szkocka,42,Wrocław,54-402,4.7,1020
Express Pizza - Ta prostokątna!,,570 727 272,K.M. Barskich,9,Wrocław,54-115,4.8,85
giv me Chinkali,,530777430,Jurija Gagarina,5/1,Wrocław,54-620,4.7,30
The Burgers,,509684437,Graniczna,2a,Wrocław,54-610,3,9
Varf Naleśniki & Zapiekanki,,725572792,Mińska,58a,Wrocław,54-610,4.4,6
SUSHI AND MORE,,881 187 871,Strzegomska,272,Wrocław,53-611,4.1,30
Ma Dzik Pizza,,48577343100,Strzegomska,194,Wrocław,54-432,4.6,58
Esencja Sushi & Orient,,733099733,Średzka,21/1A,Wrocław,54-001,4.3,26
Casa Con Pizza,,570678613,Krzemieniecka,53,Wrocław,54-613,4.2,27
BISTRO BLACK 13,uemilki-wroclaw.pl,502012860,Marka Hłaski,25A,Wrocław,54-608,4.6,49
Nomash Get Pizza & Gyros,,780090835,Rynek,12,Kąty Wrocławskie,55-080,5,3
Punkt G,,793 310 641,Szkolna,5,Dobrzykowice,55-002,4.7,117
Złoty Smok 1,,732698666,Marcelego Bacciarellego,20,Wrocław,51-649,4.4,175
Manufaktura Ramen,,721505600,Wrocławska,35A,Kiełczów,55-093,4.3,33
Giro Pizza,,609010806,Krakowska,182,Wrocław,52-015,4.3,393
Koło Pieca,,518765339,Buforowa,100,Wrocław,52-116,4.7,444
POSZARPANI,poszarpaniiwiny.pl,511 796 511,Świętego Jacka,177a,Iwiny,52-116,4.4,54
Imran Döner Premium,,698023018,Piłsudskiego,106,Wrocław,50-029,3.3,112
Take Pizza,,514540474,Zasłuczańska,4,Żerniki Wrocławskie,52-215,4.6,142
Chingu Korean street food - Ferio Gaj,,792791711,Świeradowska,51/57,Wrocław,50-559,4.4,56
Jadalnia,,717568525,Piławska,18,Wrocław,50-570,4.5,9346
Pierogarnia,,713368115,al. Armii Krajowej,2/2,Wrocław,50-541,4,3124
Pizzeria Muzyczna,pizzeriamuzyczna-wroclaw.pl,789184419,Klimasa,37b/3,Wrocław,50-515,3.7,962
PickUp Burger,,782372677,Vivaldiego,32,Wrocław,52-129,4.8,418
Restauracja Palce Lizać,restauracja-palce-lizac.pl,607886644,Ciepłownicza,24e,Siechnice,55-011,3.7,102
Pan Smak,pansmak.pl,577235775,Grota-Roweckiego,75/79,Wrocław,52-232,4.6,547
Borowska Kebab,,530855861,Borowska,103,Wrocław,50-551,3.4,49
Świat Pizzy,swiatpizzy-wroclaw.pl,730771275,Armii Krajowej,14c/1,Wrocław,50-541,4.9,1424
Pizzeria Bube Krakowska,,660875389,Krakowska,41B/U06A,Wrocław,50-424,4.3,230
Ajvar,ajvariwiny.pl,511796511,Św. Jacka,177,Iwiny,52-116,4,104
Caravana,caravanawroclaw.pl,575 693 456,Buforowa,124b,Wrocław,52-116,4.9,219
Bar Micha,barmicha.pl,794919192,Zasłuczańska,2,Żerniki Wrocławskie,55-010,4.8,177
Pizzeria Pi,,713336456,Antonia Vivaldiego,7A,Wrocław,52-129,4.8,102
Burger na Brochowie,burgernabrochowiewroclaw.pl,728968451,Semaforowa,15,Wrocław,52-115,4.7,180
Petro Gyros,petro-gyros-wroclaw.pl,609556953,Chorzowska,14/1b,Wrocław,52-023,3.9,50
Koi Sushi Bar Siemianowicka,koisushibarsiemianowicka.pl,717150191,Siemianowicka,9b,Wrocław,52-007,4.8,175
Twoje Bistro,twojebistro.pl,506359590,Międzyleska,4,Wrocław,50-514,4.8,83
Family Kebab&Pizza,elifkebabpizzakrakowskawroclaw.pl,796 397 273,Krakowska,51-69/13,Wrocław,50-438,3.4,10
Restauracja Stodoła,,720102000,Sarnia,2,Wrocław,52-129,4.2,493
Pasibus,,690409472,Świeradowska,51/57,Wrocław,50-559,3.9,495
Toco Poke,,48539862737,Gazowa,88a,Wrocław,50-513,4.2,47
Fresh Kebab,,575 500 015,Buforowa,100,Wrocław,55-010,4.1,94
Bar Pora Obiadowa,,881 484 993,Jabłeczna,27,Wrocław,50-539,4.4,3
Antalya Kebab,,795 050 984,Parkowa,5,Łany,55-033,3,3
Ale kurcze kebab,,535 760 588,Sarnia,4,Wrocław,55-010,0,0
Pomojemu,,794157800,Orzechowa,2a/20,Wrocław,50-540,4.6,41
Moon Kebab Borowska,,726390858,Borowska,114A,Wrocław,50-052,4.1,18
Suszarnia Wrocław Hubska,,690456344,Hubska,74A,Wrocław,50-502,4.7,83
BROpizza,,48883450699,Wielka,2 C,Wrocław,53-339,4.7,61
Ha Noi,,502 868 747,Koreańska,2A,Wrocław,55-010,4.9,206
Mido Kebab,,48728396443,Orzechowa,2A/25,Wrocław,50-540,3.5,4
House of Pizza,,506 859 559,Widna,5,Wrocław,50-543,4.9,12
Centrum Gastronomiczne Margaret po rewolucjach,,717299777,Krakowska,141-155,Wrocław,50-428,4.3,33
VIKTORIIA Gastronomija,,884939597,Orzechowa,2a paw.21,Wrocław,50-540,4,10
PGR Bar Food & Drinks,,510255311,Wrocławska,193,Kamieniec Wrocławski,55-002,4.6,30
Pizza od Przyjaciele i Znajomi,pizzagrunwaldzkawroclaw.pl,713945438,Grunwaldzka,98,Wrocław,50-357,4.4,751
Ha Noi,,571373888,Grochowa,8,Wrocław,53-424,4.9,9242
Curry Karma,,739038920,Strońska,6a,Wrocław,50-540,4.7,2007
SushiTU Armii Krajowej,,574762240,al. Armii Krajowej,8B/2,Wrocław,50-541,4.6,823
Ryż i Nori,,730992346,Prądzyńskiego,24a,Wrocław,50-434,4.7,140
Restauracja Kuchnia Obfitości,restauracjakuchniaobfitosci-wroclaw.pl,534 804 445,Marcelego Bacciarellego,20/24C,Wrocław,51-662,4.4,70
Pizza Station,,713455050,Dembowskiego,63,Wrocław,51-669,4.4,4001
Express Pizza - Ta prostokątna,,570363636,Olszewskiego,140,Wrocław,51-648,4.7,2536
Pętla Biskupin,petlabiskupin.pl,713478181,Karola Olszewskiego,128,Wrocław,51-648,4.4,554
Monster Cook,,666020272,Szymona Konarskiego,2,Wrocław,51-685,4.8,1183
Czarna Trufla Pizza & Pasta,czarna-trufla-pizza-pasta.pl,534 573 357,Marca Polo,9c,Wrocław,51-504,4.2,191
Pizzeria 2U,,884 334 454,Kamieniecka,13,Wrocław,50-511,4.8,77
Halikarnas Kebab,,739 605 964,Widna,6,Wrocław,50-543,4.6,108
Domowe Smaki,domowesmaki-siechnice.pl,796379107,Jana Pawła II,27A,Siechnice,55-011,4.7,76
Ramen & Izumi Sushi,,666319888,Sucha,1,Wrocław,50-086,4,663
HulThai,hulthai.pl,574112224,Strońska,1,Wrocław,50-001,4.7,868
Ha Long,,733838384,Krasińskiego,48,Wrocław,50-450,4.8,2126
Domino's Pizza,,716613055,Świeradowska,51/53,Wrocław,50-559,3.5,490
Pizza Farina,,717253555,Ignacego Mościckiego,37,Wrocław,52-110,4,589
Ale Kocioł Bistro,alekociolbistro.pl,731310163,Wileńska,24 lokal 3,Wrocław,52-113,4.2,504
Bistro 8 1/2,,792237313,Nyska,61A,Wrocław,50-505,4.9,12
Gyros Hot,,713460955,Traugutta,69/1c,Wrocław,50-417,4.3,2543
Pan Gruzin Hubska,,884 086 008,Hubska,123a,Wrocław,50-501,4.7,593
Bite a Donut Nyska,,515855891,Nyska,99/U1,Wrocław,53-041,4.9,41
Papa Johns Wrocław Night,,791437179,Gliniana,14,Wrocław,50-525,4.1,57
Long Yen,,739682944,Widna,6,Wrocław,50-543,4.9,27
Zaif Kebab,,883621510,Hubska,123A,Wrocław,50-501,4.2,19
Dobro&Dobro Cafe,,883578849,Al. Armii Krajowej,10B/2,Wrocław,50-541,0,0
Aula,,573266446,Sudecka,96,Wrocław,53-129,4.1,89
Brzuchaty Pizza,,884 333 583,Wawrzyniaka,40,Wrocław,53-022,4.9,42
Center Pizza Night,,717806272,Śliczna,22a/8,Wrocław,50-566,4.5,2163
Restauracja Stodoła,,788788322,Krzycka,92 bcd,Wrocław,52-210,4.6,3783
Brother's Pizza,brotherspizzawroclaw.pl,572865656,Orzechowa,2ab/1,Wrocław,50-540,4.5,549
Slice of Heaven,,735145765,Krucza,31A,Wrocław,53-409,5,778
Fabrik Pizza,,506859559,Łódzka,25A,Wrocław,50-521,4.7,593
Slice of Heaven Noc,,735145765,Krucza,31A,Wrocław,53-409,4.8,163
Da Grasso,,789444966,Świeradowska,24,Wrocław,50-559,4.3,90
Fabrik Pizza Night,,506859559,Łódzka,25A,Wrocław,50-521,0,0
Center Pizza,,572865656,Śliczna,22a,Wrocław,50-566,0,0
Brother's Pizza Night,,572865656,Orzechowa,2ab/1,Wrocław,50-540,5,5
Sushi Friends Bar & Resto,,791338297,Marca Polo,9E,Wrocław,51-504,4.9,452
Pasibus,,739906659,Legnicka,58,Wrocław,54-206,3.9,520
Terra Kebab & Pizza,,797595008,Strzegomska,3b/3c lok 4U,Wrocław,53-611,4.8,137
Bite a donut,,515855891,Św. Mikołaja,43/1L,Wrocław,50-128,4.7,130
Bar Smakuś,,502046730,plac Jana Pawła II,,Wrocław,50-136,4.5,488
Koi Sushi Bar Królewiecka,,514028123,Królewiecka,161,Wrocław,54-117,4.7,301
North Fish,,885951128,Legnicka,58,Wrocław,54-204,4.2,45
Prosto z patelni,,570531192,Legnicka,62A,Wrocław,54-206,4.2,188
Sur La Crepe naleśnikarnia,,501134533,Legnicka,58,Wrocław,54-204,4.9,21
Pizzeria Etna,pizzeriaetna.pl,713595969,Sokolnicza,7 lok. 17,Wrocław,53-676,4.3,15405
Manhattan,,713594121,Uniwersytecka,11/12,Wrocław,50-115,3.6,1868
Krówka Bar,,717804022,Tęczowa,22,Wrocław,53-602,0,0
Pizzeria Piekielny Kupiec,pizzeriapiekielnykupiec.pl,600017019,Rynek,46/47,Wrocław,50-116,4.4,966
Ciepła Klucha,,780052226,Niedźwiedzia,1,Wrocław,54-203,5,226
Kame,,791370111,Robotnicza,70j,Wrocław,53-608,4.9,184
Slice Of Heaven,,735145635,Bulwar Ikara,27,Wrocław,54-130,5,1326
Kuchnia Orientalna Kim Long,,515912325,plac Solidarności,1/3/5,Wrocław,53-661,4.3,2091
Burger Ltd,,733281334,Psie Budy,7/9,Wrocław,50-080,4,1638
Pizza Drive,,507701191,Górnicza,49B,Wrocław,54-136,4.5,1131
Pizzeria Bube Hallera,pizzeria-bube.pl,665457540,Hallera,92/1,Wrocław,53-203,4.7,1593
Pizzeria Lido,,713739640,Dziadoszańska,48/50,Wrocław,54-153,4.4,133
Sultan Oriental Tęczowa,,713194858,Tęczowa,20,Wrocław,53-602,4.9,680
Thali Restauracja Indyjska Ruska,thalirestauracjaindyjska.pl,727817771,Ruska,19,Wrocław,50-079,4.9,1847
Pizzeria Bube Antoniego,pizzeriabube.pl,692876165,Antoniego,18-20,Wrocław,50-078,4.8,1738
Naleśniki Babci - Kuchnia Ormiańska,,780147547,Kotlarska,29/1a,Wrocław,50-120,4.5,1001
Frankie's,,503367924,Legnicka,58,Wrocław,54-204,4.3,25
A Nóż Widelec,a-noz-widelec.pl,576552864,Strzegomska,200,Wrocław,54-432,4.6,891
Ali can te,,666204146,Paczkowska,26,Wrocław,50-502,3.3,11
LeSer,,666696988,Wejherowska,19a,Wrocław,54-239,4.5,2349
Sushi Express,,513509749,Legnicka,62,Wrocław,52-204,0,0
Pampa,,535223175,Podwale,19/1a,Wrocław,50-043,5,71
Hex Wrocław,,507 820 294,pl. Orląt Lwowskich,20B,Wrocław,53-605,4.3,12
Casa De Kebab,casa-de-kebab-wroclaw.pl,727 255 266,Dokerska,3,Wrocław,54-142,4.4,1044
Kluska Bar,kluskabarwroclaw.pl,790 271 588,Legnicka,158,Wrocław,54-206,4.2,1349
Summer Taste,,531807055,Legnicka,58,Wrocław,54-204,0,0
Pijalnia Czekolady E.Wedel,,696437045,Legnicka,58,Wrocław,54-204,4.6,18
Zielony Rower Food & Garden,zielonyrowerfoodgardenwroclaw.pl,517161327,Lotnicza,72,Wrocław,54-155,4.8,46
SUSHIdlaMNIE - MAGNOLIA PARK,sushinamoto.pl,518141130,Legnicka,58,Wrocław,54-204,4.6,47
Sultan Oriental,sultan-oriental.pl,511598555,Legnicka,27,Wrocław,53-672,3.9,180
Fancy Pizza,,578000597,Budziszyńska,62/1,Wrocław,54-436,3.6,67
Falla,,733008404,Pl.Orląt Lwowskich,20B,Wrocław,53-605,4.6,189
Salad Story,,578355357,Legnicka,58,Wrocław,54-204,4.2,127
Kuchnia Marche,,665 665 427,Braniborska,14,Wrocław,53-680,4.4,68
Garneczek,,888966651,Legnicka,40,Wrocław,53-674,4.8,69
Mango Mama Rynek,,535653692,Św. Mikołaja,18,Wrocław,50-128,4.5,2184
Pastrami Summer,,605 193 737,Orląt Lwowskich,20B,Wrocław,53-605,4.5,51
Jungle - Kuchnia Azjatycka,,537934000,Strzegomska,197,Wrocław,54-401,4.4,310
FTB Pizza & Pasta,italianofromtheblock.pl,733708709,Wojanowska,64,Wrocław,54-063,5,921
Sushi Kabu Nadodrze,sushi-kabu-wroclaw.pl,791271911,Świętego Macieja,10,Wrocław,50-244,4.5,53
Midway Pizza i Kebab,midway-pizza-i-kebab-wroclaw.pl,579189342,Pereca,2,Wrocław,53-444,4.7,278
Smak Kuchnie Świata,smak-kuchnie-swiata-wroclaw.pl,794 676 364,Dokerska,3,Wrocław,54-142,4.8,121
Express Pizza - Ta prostokątna,expresspizzasokolnicza-taprostokatna.pl,570424242,Sokolnicza 7/17,pawilon 5,Wrocław,53-676,4.3,1086
Wrocławska Pizza Nocą,wroclawskapizzanocawroclaw.pl,730 850 950,Jaworska,7,Wrocław,53-612,4.3,133
Giro Hala Świebodzki,,609010806,plac Orląt Lwowskich,20B,Wrocław,53-605,0,0
Domino's Pizza,,222101616,Bajana,1,Wrocław,54-129,4,535
WrapMe!,,578355357,Legnicka,58,Wrocław,54-204,3.2,3
Bratwursty Legnicka,,799068069,Legnicka,56,Wrocław,54-204,5,3
La Finezze,,717245077,Jelenia,28A,Wrocław,54-242,4.5,2185
Naleśniki Babci - Kuchnia Ormiańska,,502343243,Legnicka,32,Wrocław,53-674,4.6,25
Cortado,,789434771,Góralska,5,Wrocław,53-610,0,0
Saravana's Dosa and Curry,,780176377,Strzegomska,3C/9U,Wrocław,53-611,4.9,28
Felicita,,511656363,Dolnobrzeska,42a,Wrocław,54-072,4.7,46
Ki Sushi,,48690339245,plac Jana Pawła II,19B,Wrocław,50-043,4.6,10
HulThai - Hala Świebodzki,,574632380,plac Orląt Lwowskich,20b,Wrocław,53-605,4.7,11
Mexican Food,,786863785,Rogowska,52A,Wrocław,54-404,4.2,18
Randori Ramen Hala Świebodzki,,667 092 633,plac Orląt Lwowskich,20B,Wrocław,53-605,0,0
Na Wolnym Ogniu Maślicka,,48575471865,Maślicka,169,Wrocław,54-104,4.7,70
Solleim Niedźwiedzia,,798531292,Niedźwiedzia,1,Wrocław,54-232,4.5,25
Palmira,,713569706,Żernicka,209-211,Wrocław,54-438,3.9,17
Najadacze - Vege Kuchnia Świata,,713 445 511,Nożownicza,40,Wrocław,50-147,3.9,10
Mango Mama Magnolia,,793778201,Legnicka,58,Wrocław,54-204,3.9,8
Pumba Pancakes & Naleśniki,,536424409,Kutnowska,2,Wrocław,53-135,4.7,40
Bake Up Hugs,,574553725,plac Jana Pawła II,20,Wrocław,50-043,0,0
7 Zup i Burger,,664374352,Wyspa Tamka,2,Wrocław,50-137,4.2,24
Symfonia smaku,,883640696,Niedźwiedzia,14a,Wrocław,54-233,4.4,77
KFC,,713861478,aleja Jana III Sobieskiego,7,Wrocław,51-301,3.5,140
Pizzeria Mammamia,,717593344,Szanieckiego,68,Wrocław,51-692,5,188
Zapiekaron od Pizza Hut,,713861560,Czekoladowa,1,Bielany Wrocławskie,55-040,3.2,17
KFC,,519193909,Tyniecka,4A,Bielany Wrocławskie,55-040,2.5,132
Pizza Hut,,713861560,Czekoladowa,14,Bielany Wrocławskie,55-040,3.1,90
Burger King,,512423506,Czekoladowa,20,Bielany Wrocławskie,55-040,3.7,158
Le baroque kebab,,577179707,Wrocławska,36,Bielany Wrocławskie,55-040,0,0
Restauracja Dom4You,restauracjadom4you.pl,577 321 231,Turowska,56,Bogatynia,59-916,4.5,46
Restauracja i Hotel Przy Miłej,restauracja-i-hotel-przy-milej.pl,768783966,Al. Miła,1,Złotoryja,59-500,4.8,57
Bistro Syta Micha,bistro-syta-micha-wroclaw.pl,601083591,Główna,146B,Wrocław,54-061,4.4,179
Registan Kebab,,729237772,Średzka,26A,Wrocław,54-017,4.6,484
pan.wok,,789421188,Boguszowka,38B,Wrocław,54-046,4.7,283
Pizzeria Lissa,,713493606,Średzka,25,Wrocław,54-001,4.4,1227
Per Pan Placek,,727 272 760,Stabłowicka,152,Wrocław,54-066,4.3,114
Heavy Meat,,600 943 856,Michała Płońskiego,31/u7,Wrocław,54-002,4.7,603
SeaFood Bar&Market,,576000357,Rynek,23,Świdnica,58-100,3.9,84
Nieziemska Naleśnikarnia,nieziemskanalesnikarniaswidnica.pl,575 704 393,Bohaterów Getta,14-16,Świdnica,58-100,4.7,66
Marrakesz,marrakesz-swidnica.pl,579132929,Westerplatte,29,Świdnica,58-100,4.2,422
Brûlée Bistro,,535444839,Bohaterów Getta,1/1,Świdnica,58-100,4.5,39
Stołówka ZEM,,660739066,Szarych Szeregów,16/18,Świdnica,58-100,4.1,6
Koku Sushi,,535525009,Rynek,38,Świdnica,58-100,4.5,379
