name,restaurants_url,telephone,street,street_number,city,postal_code,rating,number_ratings
Łaźnia,,513 618 868,Pl. Ludowy,5,Świdnica,58-100,4.7,40
Restauracja Sztuka Smaku,,746600077,Aleja Niepodległości,14,Świdnica,58-100,4.6,14
Burger Stacja,burger-stacja.pl,570970851,Długa,54-58,Świdnica,58-100,4.5,789
SushiDlaMnie,,518 414 764,Westerplatte,29,Świdnica,58-100,4.8,19
Kebab Dadi,kebab-dadi-swidnica.pl,690609183,Pułaskiego,20-22,Świdnica,58-100,3.8,134
Pizzeria słodkie pomidory,pizzeria-slodkie-pomidory-swidnica.pl,883607666,Spółdzielcza,2B,Świdnica,58-100,4.4,168
Pierogarnia Pyza,,534 388 999,Ludwika Zamenhofa,42,Świdnica,58-100,4.9,3
Nieziemskie Pierogi,,575704393,Bohaterów Getta,14-16,Świdnica,58-100,4.5,5
Baszta Restaurant&Cocktailbar,,573 004 556,Basztowa,2,Świdnica,58-100,4.8,8
Sulejman Kebab,sulejmankebab-swidnica.pl,533357350,Kazimierza Wielkiego,5,Świdnica,58-100,4.3,33
Moon Kebab,moon-kebab.pl,510 562 664,Rynek,14,Strzegom,58-150,3.9,178
SAI GON Kuchnia wietnamska,,784522586,Jana Kochanowskiego,10,Strzegom,58-150,4.9,130
Hot Chili Pizza,hot-chili-pizza.pl,795622778,Szarych Szeregów,13,Strzegom,58-150,4.1,341
Chili Pizza & Bar,,665030528,Wolności,37,Bielawa,58-260,4.7,600
Ekushe Kebab,ekushekebab.pl,575771242,Osiedle XXV-lecia,28/2,Bielawa,58-260,3.9,49
Restauracja Kameleon,restauracjakameleon.pl,746473100,1 Maja,28,Bielawa,58-260,4.5,138
Pizza Hut,,571410955,1go Maja,5,Jelenia Góra,58-500,4.4,154
McDonald's,,882167189,Grunwaldzka,12,Jelenia Góra,58-500,3.4,71
Tandyr House,tandyrhouselegnica.pl,600132185,Najświętszej Marii Panny,22,Legnica,59-220,4.1,79
Restauracja Floren/Modern Grill,,536 298 303,Złotego Florena,2,Legnica,59-220,4.1,11
Benvenuti in Italia,,767286401,Najświętszej Marii Panny,9,Legnica,59-220,3.7,71
Caruzo Pizzeria,caruzopizzeria.pl,767226618,Hutników,18,Legnica,59-220,4.6,869
Ha Noi,,888383836,Hutników,2,Legnica,59-213,3.9,212
Formia Pizza,formiapizza-legnica.pl,734 546 000,Roosevelta,4,Legnica,59-220,4.4,277
Rock and Roll,,768512074,Bankowa,3,Legnica,59-220,4.6,884
KFC,,519191893,Najświętszej Marii Panny,9,Legnica,59-220,3.4,265
Kebab Dino,kebab-dino-legnica.pl,576 904 806,Jaworzyńska,41,Legnica,59-220,4.3,313
McDonald's,,660 515 460,Wrocławska,22,Legnica,59-220,4,48
KFC,,512424938,Gdańska,23,Polkowice,59-100,2.7,54
Restauracja Kryształowa,restauracjakrysztalowa-walbrzych.pl,748400731,Dunikowskiego,20/1,Wałbrzych,58-309,3.8,182
Pizza Hut,,713862599,1 maja,64,Wałbrzych,58-305,3.9,104
KFC,,713861591,1 Maja,64,Wałbrzych,58-305,3.5,64
Pizza Hut,,786891973,Henryka Wieniawskiego,70,Wałbrzych,58-316,4.3,72
Happy Day,,796555020,Palisadowa,47b,Wałbrzych,58-316,4.4,1887
KFC,,713861793,Wrocławska,28,Wałbrzych,58-309,2.5,120
SUSHIdlaMNIE C.H. Borek,sushidlamniechborek.pl,518141130,aleja Hallera,52,Wrocław,53-324,4.5,129
Zapiekaron od Pizza Hut,,571407478,aleja Hallera,52,Wrocław,53-324,2.6,10
Red Bowl,,731099699,Grabiszyńska,126,Wrocław,53-434,4.5,19
"Pizza Hut, Borek",,48571407478,aleja Hallera,52,Wrocław,53-324,3.6,100
Tutti Santi,,730301530,Aleja Gen. Hallera,52,Wrocław,53-324,4.5,92
"KFC, Borek",,713861484,aleja Hallera,52,Wrocław,53-324,4,85
Pizzeria Simon,pizzeriasimon-wroclaw.pl,500 825 377,Sowia,19,Wrocław,53-024,4.6,295
Restauracja Agawa,,502411066,Waligórskiego,1,Wrocław,53-141,5,19
Bar-Restauracja Hoa Sen,,713877751,Grabiszyńska,66e,Wrocław,53-504,4.8,830
Thai Express,,880484282,aleja Generała Józefa Hallera,52,Wrocław,53-324,4.5,124
McDonald's,,662282706,aleja Hallera,52,Wrocław,53-324,4.1,531
Burgery Szarpane,,791420536,Kościuszki,158/U1,Wrocław,50-430,4.8,288
Amore Mio,,717277770,Partynicka,32d/lu4,Wrocław,53-031,4.3,463
Bari Style Pizza,,727 277 699,Plac Ludwika Hirszfelda,14 H,Wrocław,53-413,4.7,101
Monster Cook,,514666395,Kutnowska,2,Wrocław,53-135,4.8,2335
Bluszcz,,885855528,Racławicka,37,Wrocław,53-149,4.7,2941
5 Restauracja Demo,,717071411,Przyjaźni,4i,Wrocław,88-888,0,0
Projekt Pizza,,514771880,Gajowicka,96,Wrocław,53-422,4.3,6815
Bafra Kebab,,883 553 931,aleja Generała Józefa Hallera,52,Wrocław,53-324,0,0
Kluska,,575635333,Racławicka,3/5,Wrocław,53-149,4.3,13
Kebab365,,791 172 508,Grabiszyńska,66B,Wrocław,53-504,0,0
Maestro Food & Kebab,,729 546 784,Legnicka,66,Wrocław,54-205,4.4,89
Oazja,,662654508,Gagarina,5,Wrocław,54-620,4.8,81
Pho & Nem,,739476111,Wielka,25,Wrocław,53-338,4.8,59
Bar 131,,717804131,Powstańców Śląskich,131A,Wrocław,53-317,0,0
Kozacka Chatka - kuchnia ukraińska i krymska,,537312298,Energetyczna,14,Wrocław,53-330,4.6,9
Kotletowo,karczmapolskawroclaw.pl,511155166,Plac Ludwika Hirszfelda,14,Wrocław,53-413,4.5,108
Pierogarnia Bananicook Manufaktura,,698443958,Partynicka,32D,Wrocław,53-031,5,5
Mr. Pepperoni obok Sky Tower,,576212690,Wielka,25,Wrocław,53-110,3.8,7
McDonald's,,784683087,Mińska,62,Wrocław,54-610,3,393
McDonald's,,664914465,Powstańców Śląskich,95,Wrocław,53-333,4,939
Namig Kebab,,507869295,Zaporoska,68,Wrocław,53-416,3.7,92
Stołóweczka,,536220470,Ślężna,86,Wrocław,53-306,5,12
Domek z Pierogami Wrocław,,536220470,Ślężna,86,Wrocław,53-306,4.9,60
Hommus Libańskie Jedzenie Gyros & Grill,,729872013,Powstańców Śląskich,118,Wrocław,53-333,4.7,551
Figo,,796439745,Orzechowa,59A,Wrocław,50-540,4.7,66
Restauracja Road American Restaurant,,666086593,Powstańców Śląskich,73-95,Wrocław,53-332,4.4,76
Plackarnia,,713364775,aleja Armii Krajowej,2a/1,Wrocław,50-541,4.6,338
Stacholino,,789 131 407,Maksymiliana Jackowskiego,57C,Wrocław,51-665,5,44
Trzy Siostry,,575591869,Żeromskiego,57-59,Wrocław,50-321,4.7,22
iBo Falafel,,795 012 876,Świętego Mikołaja,15,Wrocław,50-128,4.7,412
Bistro Trzy Schody,,537531555,Mieszka I,1/1A,Wrocław,50-327,3.5,387
Update: Starbucks®,,717071411,Rybacka,9,Wrocław,88-888,0,0
Shogun Sushi,,881201789,Józefa Rostafińskiego,16,Wrocław,50-247,4.3,114
Smakowity Kąsek,,602304693,Piłsudskiego,104,Wrocław,50-014,4.2,19
Ale Rzym,,661939777,Kazimierza Wielkiego,1,Wrocław,50-077,4.9,182
Mexico Bar,,713278566,Sępa-Szarzyńskiego,59,Wrocław,50-334,4.6,214
Makarun,,505926770,Powstańców Śląskich,2-4,Wrocław,53-333,4.2,104
SUSHIdlaMNIE Galeria Dominikańska,,780170957,Plac Dominikański,3,Wrocław,50-159,4.3,52
DiBuła,,512 706 838,Stanisława Dubois,16/1A,Wrocław,50-207,4.9,48
Summer Taste,,500333495,Sucha,1,Wrocław,50-086,0,0
Semafor,semaforwroclaw.pl,733502376,Wojciecha Bogusławskiego,25,Wrocław,50-034,4.8,398
Frontend CW testing,,1232545346,test st 12,12325,Krakow,53-656,4.9,8
Update: Krowarzywa,,717071411,Rybacka,9,Wrocław,88-888,0,0
Update: KFC,,717071411,Rybacka,9,Wrocław,88-888,0,0
gofreak,,781902131,Świętego Antoniego,27-29,Wrocław,50-043,4.6,115
Pod Przykrywką,,717470019,Więzienna,18/1,Wrocław,50-118,4.9,69
Enigma Restobar,,713431413,Rynek,16/17,Wrocław,50-101,4.9,31
Sztuka Pizzy,,729492322,B.Prusa 51b,51B,Wrocław,50-317,4.4,42
India Concept,,579333335,Kiełbaśnicza,7a,Wrocław,50-108,4.7,40
Subway,,509426855,Piłsudskiego,105,Wrocław,50-085,4.4,17
Pumo Di Puglia,,791723269,Plac Solny,15,Wrocław,50-062,4.4,16
Woosabi Good Vibes Lounge,,518 212 116,Świdnicka,28,Wrocław,50-068,4.4,33
Graciarnia Pizza Pub,,717956688,Kazimierza Wielkiego,39,Wrocław,50-077,4.1,24
Solleim - Św. Antoniego,,797800484,Św. Antoniego,16,Wrocław,50-043,4.6,136
La Salle,,570 756 631,Krupnicza,9,Wrocław,50-075,4.8,79
Ekushe Kebab,,883 431 457,Komandorska,147,Wrocław,53-344,4,44
Prosecco Oyster Bar,,881226004,pl. Solny,17/1,Wrocław,50-062,4.5,10
Pizzeria Semafor,,786224455,Piłsudskiego,105,Wrocław,50-085,4.1,17
Ostry Kebs,,737995429,Jedności Narodowej,64/2B,Wrocław,50-258,4.3,99
Mamine Smaki,,603 387 656,Pomorska,27,Wrocław,53-010,4.9,38
CUDO Vegan Sushi,,730361781,Jodłowa,4,Wrocław,50-140,4.7,37
Bratwursty,,796496337,Szewska,24/26,Wrocław,50-148,4.9,46
Lubię Pierogi,,731510743,Słowiańska,1,Wrocław,50-234,3.8,15
Lepione,,502 534 596,Sucha,1,Wrocław,50-086,4.8,45
UL Kawowe Studio,,795941655,Władysława Łokietka,10,Wrocław,50-243,0,0
GOOD KEBAB,,697112469,",Sucha",13,Wrocław,50-086,3.4,5
Ramzes I,ramzesi.pl,666360085,Sienkiewicza,29A,Wrocław,50-349,4.5,19988
Appetito Pizzeria Restauracja,appetitopizzeriarestauracja.pl,713325383,Lwowska,10/1A,Wrocław,53-516,4.5,4588
Fc Naleśniki,,790387905,Kuźnicza,63/64 lok.1A,Wrocław,50-138,4.7,380
VEGA Bar Wegański,,713443934,Rynek,27a,Wrocław,50-107,4.4,237
Seafood Bar & Market,,537000148,Swiętego Mikołaja,12,Wrocław,50-125,4.3,173
Kociołek,,796347586,Nożownicza,4,Wrocław,50-119,3.3,24
Smacznissimo - Najlepsza włoska pizza NOCĄ,smacznissimo.pl,507461656,Zaporoska,49,Wrocław,53-519,4.5,628
Hubertus Kuchnia Polska,,713441733,Oławska,18a,Wrocław,50-148,4.3,51
Zenka Cafe,,717127169,Dubois,41,Wrocław,52-208,4.7,13
Kuźnia Dobrych Klimatów,,713732421,Bogusławskiego,81,Wrocław,50-023,4.6,193
Domino's Pizza,,716613001,Kościuszki,83-91,Wrocław,50-442,3.5,400
Kamil Gajewski Test,,717071288,Rybackaa,9,Wrocław,88-888,3.4,5
Targowa Craft Beer & Food,,533330551,Piaskowa,17,Wrocław,50-158,4.4,33
Shrimp House Wita Stwosza,,690676533,Wita Stwosza,41/42,Wrocław,50-149,4.7,305
Bar Karmazyn Hala Targowa,bar-karmazyn-hala-targowa.pl,717957688,Piaskowa,17,Wrocław,50-158,4.7,450
Pan Gruzin,,577322797,Wita Stwosza,15,Wrocław,50-148,4.1,110
Kebab Starmarks,,792 251 210,Piłsudskiego,75,Wrocław,50-018,4.4,199
Chinkalnia,,886533800,"plac Wolności,",9,Wrocław,50-071,4.7,258
Sarah,,609990197,Włodkowica,5,Wrocław,50-072,4.4,28
Pierożek Bar,pierozekbar.pl,717981055,Ks. J. Poniatowskiego,3,Wrocław,50-326,4.7,1353
Pasibus,,732193195,Świdnicka,11,Wrocław,50-066,3.3,753
Armine,armine.pl,713671531,Bogusławskiego,83,Wrocław,50-023,3.5,40
Szynkarnia,,607333432,ul.Św. Antoniego,15,Wrocław,50-073,4.4,35
Bar Smaczek,,501520512,Trzebnicka,1,Wrocław,50-241,4.8,98
Yume Sushi,,791354850,Pomorska,40,Wrocław,50-219,4.4,983
Corso Wine & Bar,corsowinebar.pl,713375789,Szewska,19-21/1A,Wrocław,50-139,3.9,45
Pizza Si,,572 282 619,Wojciecha Bogusławskiego,91,Wrocław,50-031,4.6,892
Pełna Para,,884840019,Powstańców Śląskich,7a,Wrocław,53-332,4.8,24
Happy Little Truck,,579527760,Braniborska,14,Wrocław,50-077,4.6,737
Bistro Nowy Targ,,730885168,Purkyniego,1,Wrocław,50-155,4.6,869
Restauracja Darea,,713435301,Kuźnicza,43/45,Wrocław,50-138,4.6,660
Alyki Restauracja,,607458558,Powstańców Śląskich,95,Wrocław,53-332,4.1,70
Pyszne Office,,717071288,Ul. Rybacka,9,Wrocław,53-656,0,0
Królestwo Ziemniaka,,713724896,Kiełbaśnicza,6,Wrocław,50-108,4.4,50
Ban Thai,,668332111,Sienkiewicza,34a,Wrocław,50-335,4,797
Express Marche,,535976060,Powstańców Śląskich,95,Wrocław,53-332,4.4,22
Garage Burger,garageburger.pl,713163850,Wojciecha Bogusławskiego,46,Wrocław,50-031,4.3,646
Restauracja Wrocławska,,713051228,Szewska,59/60,Wrocław,50-139,4.8,14
Polskie Smaki,,717946902,Piłsudskiego,74,Wrocław,50-020,3.9,30
Bar Jak u Mamy,,503305801,Świętego Wincentego,11,Wrocław,50-252,4.6,719
QA Android & iOS restaurant,,717071411,Rybacka,9,Wrocław,53-656,4.8,4
Scoober Hub,,48577762700,ul. Tadeusza Kościuszki,29,Wrocław,50-011,0,0
Test Restaurant 1234,,123456789,Rybacka,9,Wrocław,53-656,0,0
Kim Long,,713428668,Tęczowa,20,Wrocław,53-602,4.7,445
Swojskie Jadło,,713740148,Bolesława Prusa,2,Wrocław,50-240,4.7,62
Central Cafe,,717949623,Świętego Antoniego,10,Wrocław,50-073,4.9,29
UPDATE: Kebab King,,223163737,Rybacka,9,Wrocław,88-888,0,0
Tacos Locos,,664 976 582,Cybulskiego,1A,Wrocław,50-206,3.9,853
Bite a Donut,,515855891,Świdnicka,42,Wrocław,50-029,4.9,87
Talerzyki,,783258686,Bogusławskiego,34,Wrocław,50-023,4.6,70
Makarun,,882944442,Sucha,1,Wrocław,50-086,4.1,46
Mango Mama OVO,,507083674,Podwale,83,Wrocław,50-414,4.1,195
Pijalnia Czekolady E.Wedel,,539840636,Rynek,59,Wrocław,50-116,4.5,41
Update: STBX,,717071411,Rybacka,9,Wrocław,88-888,0,0
Obiady Domowe Produs,,713456071,Żeromskiego,20,Wrocław,50-321,4.3,258
Frumbo Galeria Dominikańska,,739 989 979,plac Dominikański,3,Wrocław,50-159,4.5,17
Izi Bistro,izi-bistro-wroclaw.pl,729061777,Wielka,28,Wrocław,53-341,4.7,178
Bar Mleczny Swojska Chatka,,604204216,Kazimierza Wielkiego,17,Wrocław,50-077,4.9,58
Balkan Burger Komandorska,,510531000,Komandorska,66,Wrocław,53-110,4.9,67
Chinkalnia Sukiennice,,713307568,Sukiennice,3/4,Wrocław,50-107,3.7,32
Salad Story,,883161141,Plac Dominikański,3,Wrocław,50-159,4.5,47
Pizza Pizza,,725909090,Kotlarska,25,Wrocław,50-118,4.1,20
UPDATE: Fabryka Pizzy API,,717071411,Rybacka,9,Wrocław,53-656,0,0
Robin Bar,,539320297,Ruska,51B,Wrocław,50-079,4.4,29
So! Coffee,,793954551,Świdnicka,1,Wrocław,50-064,4.7,48
Automated DifferentPrice,,1234567890,Teststreet,123,Wroclaw,88-888,0,0
MAX Premium Burgers,,717337585,Sucha,1,Wrocław,50-086,4.1,243
Sevi Kebab Arkady Wrocławskie,,669983137,Powstańców Śląskich,2-4,Wrocław,53-333,4.1,69
Update: Pizza Hut 2,,717071411,Rybacka,9,Wrocław,88-888,0,0
Falla,,733004101,Stawowa,4,Wrocław,50-018,4.5,641
Mani To Go,,668956656,Szewska,59/60,Wrocław,50-529,4.6,130
U Gruzina Bogusławskiego,,577811022,Wojciecha Bogusławskiego,35,Wrocław,50-024,4.8,828
Automated DiscountTest,,1234567890,Teststreet,123,Wroclaw,88-888,0,0
Chicken Strips Tęczowa 3,chicken-strips-ryneczek-jemiolowa-wroclaw.pl,669 312 880,Tęczowa,3,Wrocław,53-601,4.8,256
Domowe pierogi u Marysi,,733828211,Komandorska,2,Wrocław,50-019,4.8,194
Izi Street Food,,48729061777,Wielka,28,Wrocław,53-341,4.5,16
Grill Brothers,,570352867,Pl. Solny,20,Wrocław,50-062,4.5,106
Sergio Mandini,,793252262,Bogusławskiego,47,Wrocław,50-023,4.7,102
The Root,,731 434 800,Krupnicza,3/1D,Wrocław,50-075,4.8,47
Pieczone,pieczone-wroclaw.pl,575231606,Nowowiejska,47A,Wrocław,50-315,4.7,604
Pizza Kieliszki Butelki,,536212223,Igielna,11,Wrocław,50-113,4.1,41
Curry Zone,curryzone.pl,727828111,Sucha,1,Wrocław,50-086,4.6,347
Strips & Burger,,724066499,Drukarska,26,Wrocław,53-308,5,176
Rynek Kebab,,663115129,Kazimierza Wielkiego,9,Wrocław,50-077,4.4,106
Sevi Kebab,,505068976,Sucha,1,Wrocław,50-086,4.5,77
Deccan Kebab,,739669695,Trzebnicka,40,Wrocław,50-231,3.6,117
UPDATE: Sphinx API 3,,123456789,Rybacka,9,Wrocław,88-888,0,0
Soup Culture Wrocław,,796722958,Świdnicka,43,Wrocław,50-215,4.8,36
Manufaktura Pizzy i Chleba,,798815775,wyspa Słodowa,10,Wrocław,50-266,4.7,69
Sultan Express,,888500247,Jedności Narodowej,62,Wrocław,50-260,4.5,41
Pizzatopia,,884206580,Świdnicka,6A/8A,Wrocław,50-067,4.6,523
Wrocław Kebab i Pizza,,500770450,Wita Stwosza,44,Wrocław,50-438,4.4,61
Bar Orientalny Com Viet,,579 127 943,Henryka Pobożnego,8,Wrocław,50-241,4.4,331
MAX Premium Burgers,,71 661 29 48,plac Dominikański,3,Wrocław,50-159,3.4,514
So! Coffee,,791437179,Sucha,1,Wrocław,50-086,4.8,32
Sushi Lovers Rynek,,71 716 22 27,Odrzańska,20,Wrocław,50-114,4.2,112
Africano Shisha Bar,,713696834,Łaciarska,28,Wrocław,50-146,5,5
Chaplin,,788281001,Świętego Wincentego,41,Wrocław,50-253,4.7,9
Woosabi,,713419983,Pawła Włodkowica,21,Wrocław,50-072,4.7,736
Verona,,713442675,Pl. Nowy Targ,22/23,Wrocław,50-144,3.7,33
Moon Kebab,,883729970,Jedności Narodowej,63,Wrocław,50-262,4.5,192
Bar Orientalny Kim Ngan,,713432516,Widok,2/4,Wrocław,50-052,4.6,362
Chopper Bar,,713443781,Kotlarska,42,Wrocław,50-151,4.2,69
Dzika Gastronomia,,729830273,Tęczowa 83x/3,83x/3,Wrocław,53-601,4.5,50
North Fish,,885800196,Sucha,1,Wrocław,50-086,4.3,102
UPDATE: Chłopskie Jadło API 3,,123456789,Rybacka,9,Wrocław,88-888,0,0
Express Oriental,,502021210,Powstańców Śląskich,2-4,Wrocław,53-333,4.7,6
Ember Kebab,,721374693,Ruska,61,Wrocław,50-079,4.5,6
Czarna Magia Cafe,,713666537,Kiełbaśnicza,2,Wrocław,50-108,4.5,24
Yummy Place,yummyplace.pl,884644977,Komuny Paryskiej,45/2U,Wrocław,50-451,4.3,267
Fabryka Smaków,,883714716,Piłsudskiego,105,Wrocław,50-085,4.3,169
Swojska Chatka,,783831140,Piłsudskiego ( dworzec PKP ),105,Wrocław,50-085,4.2,87
North Fish,,664998244,Plac Dominikański,3,Wrocław,50-159,4.3,51
z Pasją,,535976464,Jedności Narodowej,104/1U1,Wrocław,50-301,4.8,37
OLIO BISTRO&CAFFE,,71 776 62 62,Powstańców Śląskich,2-4,Wrocław,53-333,0,0
Setka,,733407407,Kazimierza Wielkiego,50a,Wrocław,50-077,3.6,74
Bar Orientalny Kim Anh,,729673205,Bogusławskiego,29,Wrocław,50-023,4.8,160
Salad Story,,537572506,Sucha,1,Wrocław,50-086,4.4,211
Sushi Room,sushi-room-wroclaw.pl,884668133,Ruska,51B,Wrocław,50-079,4.6,9
Pod Papugami,,713439275,Sukiennice,9A,Wrocław,50-107,4.8,26
Dwór Polski,,713724896,Rynek,5,Wrocław,50-108,4.5,48
Bar Pierożek,barpierozekwroclaw.pl,510 508 306,Sądowa,7/1a,Wrocław,50-046,4.7,895
WrapMe!,,533379377,Sucha,1,Wrocław,50-086,4.2,101
Jaffa Bar&Market,,578 000 496,Plac Solny,14,Wrocław,50-062,4.5,158
Sorrir,,503099817,Kotlarska,25,Wrocław,50-120,4.7,20
The Pancake Place,,793063477,Więzienna,1/4,Wrocław,50-118,4.7,127
Wieprzowina w Bułce,,794515248,Piłsudskiego,116,Wrocław,50-020,3.9,6
Monster Cook Nadodrze,monster-cook-nadodrze.pl,881229666,Jedności Narodowej,49,Wrocław,50-260,4.8,1138
Express Oriental,,531919195,Plac Dominikański,3,Wrocław,50-159,4.9,44
Izakaya Sushi,,509 777 767,Wita Stwosza,3,Wrocław,50-148,4.6,342
Makarun,,575000587,",Długa",37/47,Wrocław,53-633,4.3,267
Amalfi Cucina Moderna,,508 390 277,Więzienna,21,Wrocław,50-118,2.4,4
Sevi Kebab Galeria Dominikańska,,531919195,plac Dominikański,3,Wrocław,50-159,4.2,157
Palarnia Paloma,,572 915 014,Plac Solny,8/9,Wrocław,50-061,4.9,27
WrapMe!,,883161141,Plac Dominikański,3,Wrocław,50-159,0,0
Na pokuszenie,,721 285 799,Bogusławskiego,39,Wrocław,50-023,0,0
Mango Mama Nadodrze,,883004007,Jedności Narodowej,77,Wrocław,50-262,4.6,4741
Piekarnia Gruzińska u Koki,,780621339,Kuźnicza,25,Wrocław,50-147,0,0
Pizzeria Simon Szczepin,,48574000473,Zielonogórska,12,Wrocław,53-617,0,0
Tandyr House,,538 309 903,Piłsudskiego,79,Wrocław,50-019,0,0
Pha Tha Thai,,534798863,Więzienna,5b,Wrocław,50-118,4.2,813
Bar Orientalny Minh Anh,,504376410,Bolesława Drobnera,6/1b,Wrocław,50-257,4.6,1573
Pół Kilo Kebab,,48452616532,Radosna,38,Wrocław,53-336,4.4,12
Panteon Pizza,,48570107184,Władysława Jagiełły,3/4,Wrocław,50-201,4.8,7
Cegielnia,,884003891,Świdnicka,5/1B,Wrocław,50-438,4.8,8
Restauracja Tequilarnia,,516414909,Rynek,22,Wrocław,50-101,3.4,3
Pierogarnia Stary Młyn,,71 302 73 62,Rynek,29,Wrocław,50-114,3.6,27
